"There is a 342.55 BTC order for $6453.0 at 15:55:50 
","There is a 449.91 BTC order for $6689.0 at 15:55:50 
"
"There is a 342.55 BTC order for $6453.0 at 15:55:53 
","There is a 449.91 BTC order for $6689.0 at 15:55:53 
"
"There is a 342.55 BTC order for $6453.0 at 15:55:56 
","There is a 449.91 BTC order for $6689.0 at 15:55:56 
"
"There is a 342.55 BTC order for $6453.0 at 15:55:59 
","There is a 449.91 BTC order for $6689.0 at 15:55:59 
"
"There is a 342.55 BTC order for $6453.0 at 15:56:02 
","There is a 449.91 BTC order for $6689.0 at 15:56:02 
"
"There is a 342.55 BTC order for $6453.0 at 15:56:05 
","There is a 449.91 BTC order for $6689.0 at 15:56:05 
"
"There is a 342.55 BTC order for $6453.0 at 15:56:08 
","There is a 449.91 BTC order for $6689.0 at 15:56:08 
"
"There is a 342.55 BTC order for $6453.0 at 15:56:11 
","There is a 449.91 BTC order for $6689.0 at 15:56:11 
"
"There is a 342.55 BTC order for $6453.0 at 15:56:14 
","There is a 449.91 BTC order for $6689.0 at 15:56:14 
"
"There is a 342.55 BTC order for $6453.0 at 15:56:17 
","There is a 449.91 BTC order for $6689.0 at 15:56:17 
"
"There is a 342.55 BTC order for $6453.0 at 15:56:20 
","There is a 449.91 BTC order for $6689.0 at 15:56:20 
"
"There is a 342.55 BTC order for $6453.0 at 15:56:23 
","There is a 449.91 BTC order for $6689.0 at 15:56:23 
"
"There is a 342.55 BTC order for $6453.0 at 15:56:26 
","There is a 449.91 BTC order for $6689.0 at 15:56:26 
"
"There is a 342.55 BTC order for $6453.0 at 15:56:29 
","There is a 449.91 BTC order for $6689.0 at 15:56:29 
"
"There is a 342.55 BTC order for $6453.0 at 15:56:32 
","There is a 449.91 BTC order for $6689.0 at 15:56:32 
"
"There is a 342.55 BTC order for $6453.0 at 15:56:35 
","There is a 449.91 BTC order for $6689.0 at 15:56:35 
"
"There is a 342.55 BTC order for $6453.0 at 15:56:38 
","There is a 449.91 BTC order for $6689.0 at 15:56:38 
"
"There is a 342.55 BTC order for $6453.0 at 15:56:41 
","There is a 449.91 BTC order for $6689.0 at 15:56:41 
"
"There is a 342.55 BTC order for $6453.0 at 15:56:44 
","There is a 449.91 BTC order for $6689.0 at 15:56:44 
"
"There is a 342.55 BTC order for $6453.0 at 15:56:47 
","There is a 449.91 BTC order for $6689.0 at 15:56:47 
"
"There is a 342.55 BTC order for $6453.0 at 15:56:50 
","There is a 449.91 BTC order for $6689.0 at 15:56:50 
"
"There is a 342.55 BTC order for $6453.0 at 15:56:53 
","There is a 449.91 BTC order for $6689.0 at 15:56:53 
"
"There is a 342.55 BTC order for $6453.0 at 15:56:56 
","There is a 449.91 BTC order for $6689.0 at 15:56:56 
"
"There is a 342.55 BTC order for $6453.0 at 15:56:59 
","There is a 449.91 BTC order for $6689.0 at 15:56:59 
"
"There is a 342.55 BTC order for $6453.0 at 15:57:02 
","There is a 449.91 BTC order for $6689.0 at 15:57:02 
"
"There is a 342.55 BTC order for $6453.0 at 15:57:05 
","There is a 449.91 BTC order for $6689.0 at 15:57:05 
"
"There is a 342.55 BTC order for $6453.0 at 15:57:08 
","There is a 449.91 BTC order for $6689.0 at 15:57:08 
"
"There is a 342.55 BTC order for $6453.0 at 15:57:11 
","There is a 449.91 BTC order for $6689.0 at 15:57:11 
"
"There is a 342.55 BTC order for $6453.0 at 15:57:14 
","There is a 449.91 BTC order for $6689.0 at 15:57:14 
"
"There is a 342.55 BTC order for $6453.0 at 15:57:17 
","There is a 449.91 BTC order for $6689.0 at 15:57:17 
"
"There is a 342.55 BTC order for $6453.0 at 15:57:20 
","There is a 449.91 BTC order for $6689.0 at 15:57:20 
"
"There is a 342.55 BTC order for $6453.0 at 15:57:23 
","There is a 449.91 BTC order for $6689.0 at 15:57:23 
"
"There is a 342.55 BTC order for $6453.0 at 15:57:26 
","There is a 449.91 BTC order for $6689.0 at 15:57:26 
"
"There is a 342.55 BTC order for $6453.0 at 15:57:29 
","There is a 449.91 BTC order for $6689.0 at 15:57:29 
"
"There is a 342.55 BTC order for $6453.0 at 15:57:32 
","There is a 449.91 BTC order for $6689.0 at 15:57:32 
"
"There is a 342.55 BTC order for $6453.0 at 15:57:35 
","There is a 449.91 BTC order for $6689.0 at 15:57:35 
"
"There is a 342.55 BTC order for $6453.0 at 15:57:38 
","There is a 449.91 BTC order for $6689.0 at 15:57:38 
"
"There is a 342.55 BTC order for $6453.0 at 15:57:41 
","There is a 449.91 BTC order for $6689.0 at 15:57:41 
"
"There is a 342.55 BTC order for $6453.0 at 15:57:44 
","There is a 449.91 BTC order for $6689.0 at 15:57:44 
"
"There is a 342.55 BTC order for $6453.0 at 15:57:47 
","There is a 449.91 BTC order for $6689.0 at 15:57:47 
"
"There is a 342.55 BTC order for $6453.0 at 15:57:50 
","There is a 449.91 BTC order for $6689.0 at 15:57:50 
"
"There is a 342.55 BTC order for $6453.0 at 15:57:53 
","There is a 449.91 BTC order for $6689.0 at 15:57:53 
"
"There is a 342.55 BTC order for $6453.0 at 15:57:56 
","There is a 449.91 BTC order for $6689.0 at 15:57:56 
"
"There is a 342.55 BTC order for $6453.0 at 15:57:59 
","There is a 449.91 BTC order for $6689.0 at 15:57:59 
"
"There is a 342.55 BTC order for $6453.0 at 15:58:02 
","There is a 449.91 BTC order for $6689.0 at 15:58:02 
"
"There is a 342.55 BTC order for $6453.0 at 15:58:05 
","There is a 449.91 BTC order for $6689.0 at 15:58:05 
"
"There is a 342.55 BTC order for $6453.0 at 15:58:08 
","There is a 449.91 BTC order for $6689.0 at 15:58:08 
"
"There is a 342.55 BTC order for $6453.0 at 15:58:11 
","There is a 449.91 BTC order for $6689.0 at 15:58:11 
"
"There is a 342.55 BTC order for $6453.0 at 15:58:14 
","There is a 449.91 BTC order for $6689.0 at 15:58:14 
"
"There is a 342.55 BTC order for $6453.0 at 15:58:17 
","There is a 449.91 BTC order for $6689.0 at 15:58:17 
"
"There is a 342.55 BTC order for $6453.0 at 15:58:20 
","There is a 449.91 BTC order for $6689.0 at 15:58:20 
"
"There is a 342.55 BTC order for $6453.0 at 15:58:23 
","There is a 449.91 BTC order for $6689.0 at 15:58:23 
"
"There is a 342.55 BTC order for $6453.0 at 15:58:26 
","There is a 449.91 BTC order for $6689.0 at 15:58:26 
"
"There is a 342.55 BTC order for $6453.0 at 15:58:29 
","There is a 449.91 BTC order for $6689.0 at 15:58:29 
"
"There is a 342.55 BTC order for $6453.0 at 15:58:32 
","There is a 449.91 BTC order for $6689.0 at 15:58:32 
"
"There is a 342.55 BTC order for $6453.0 at 15:58:35 
","There is a 449.91 BTC order for $6689.0 at 15:58:35 
"
"There is a 342.55 BTC order for $6453.0 at 15:58:38 
","There is a 449.91 BTC order for $6689.0 at 15:58:38 
"
"There is a 342.55 BTC order for $6453.0 at 15:58:41 
","There is a 449.91 BTC order for $6689.0 at 15:58:41 
"
"There is a 342.55 BTC order for $6453.0 at 15:58:44 
","There is a 449.91 BTC order for $6689.0 at 15:58:44 
"
"There is a 342.55 BTC order for $6453.0 at 15:58:47 
","There is a 449.91 BTC order for $6689.0 at 15:58:47 
"
"There is a 342.55 BTC order for $6453.0 at 15:58:50 
","There is a 449.91 BTC order for $6689.0 at 15:58:50 
"
